Copilot-instructions audit
Date: Sun Dec 28 08:38:34 AM UTC 2025
Template: /data/bRNA3F/.github/copilot-instructions.md
Template md5: 99cce03a25de139d1e8b2a018252f5c3

Repo: /data/251227_validated_genesets
  Exists: yes
  Pointer: present
  md5: b06de87e046193cfce353e5a4ea742c6

Repo: /data/251207_mNSC
  Exists: yes
  Pointer: present
  md5: b06de87e046193cfce353e5a4ea742c6

Repo: /data/bRNA3F
  Exists: yes
  Pointer: absent
  md5: 99cce03a25de139d1e8b2a018252f5c3

Repo: /data/250829_rstudio
  Exists: yes
  Pointer: present
  md5: b06de87e046193cfce353e5a4ea742c6

